@c000
00 00 00 00 00 00 00 0E 1F 38 40 47 8F 8B 93 D3 
D3 D7 DF DE CC C0 62 3E 04 03 07 87 8F CF 4F 6F 
3A 3C 10 18 08 0C 04 04 06 06 02 02 03 03 01 01 
01 01 01 01 01 01 01 01 01 01 01 7D 7F 01 0E 3F 
40 40 21 A3 96 9D 99 93 86 8C 08 00 00 00 00 00 
00 00 00 00 00 00 01 03 06 1C 3C E4 86 C6 66 26 
B6 D6 6E 3E 1E 8E 80 C0 C0 E0 60 60 60 20 60 60 
40 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 80 C0 E0 60 30 12 58 4C 46 40 40 C0 
81 81 90 30 70 E0 C0 0C 0C 0E 07 05 84 84 C6 66 
64 34 34 1C 1C 0C 0C 04 06 06 06 02 02 03 03 03 
03 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 
30 19 ED 34 0E 0E 06 06 06 04 05 09 1A B6 E4 88 
00 00 00 00 00 00 00 00 80 40 E8 14 F5 E7 7F 3F 
01 00 00 0C 3F 71 C1 D9 BE 66 63 63 61 61 71 3B 
3E 9E 40 23 1E 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 07 07 03 70 C0 18 30 77 6F 4D DB DB 
DF 4C 41 6F 7E 3F 3F 38 B8 3C 1E 1B 19 19 1C 9C 
CC CC 6C BC 18 18 08 18 18 18 18 18 9C FC 7C 3C 
9C 7C FC EC C4 86 86 82 80 80 80 80 80 00 F0 D8 
08 0C 0F 68 D8 90 20 40 00 00 30 7C 3F 1F 07 03 
06 0C 88 F8 FC DC CE E3 F1 FE FB CF 03 00 80 C0 
60 70 30 30 B8 B8 98 98 98 99 18 18 10 33 23 63 
C1 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 08 11 63 46 8C 99 03 02 02 
02 02 02 02 02 83 E1 91 09 68 F8 B8 F8 EC FF F7 
6D FE E3 E1 F0 FC 46 C0 C0 40 70 30 1C 19 80 E0 
71 76 7D 3F 3C 3C 36 34 3C 3C BD FD 7D 19 99 E9 
1B 0E 6E 1C 1C 19 19 18 18 18 B0 F8 70 78 F8 D8 
58 C8 EC ED 47 63 63 61 61 21 61 60 60 FF FF C0 
